country_name,country_text_id,continent,sub_region,region_pol,region_geo,income_group,pandem_old,pandem_dis_old,panback_old,rule,property,justice,polyarchy,education,gini_index_world_bank,population_density_world_bank,gdp_pc_world_bank,inflation_world_bank,military_world_bank,oil_world_bank,mineral_world_bank,trade_gdp_world_bank,ethnic_frac,ling_frac,relig_frac,pandem,panback,cases_ratio
Afghanistan,AFG,Asia,Southern Asia,8,14,Low income,0.0588235294117647,0.05,0.0,0.341,0.423,0.198,0.34700000000000003,3.813,27.8,56.937760009803,502.115486913067,2.30237251516844,0.984560504130132,0.00125468841072462,0.0074208524953154,45.621177120075814,0.7693,0.6141,0.2717,0.15,0.1002336,132.35858163079695
Albania,ALB,Europe,Southern Europe,1,3,Upper middle income,0.17647058823529396,0.15,0.173109882352941,0.596,0.737,0.9359999999999999,0.48100000000000004,,33.2,104.61226277372299,5352.85741103671,1.4110907895424398,1.1789005582884098,1.3657524428087402,0.146426288319129,76.72829955517791,0.2204,0.04,0.4719,0.25,0.179841933333333,2026.409062478282
Algeria,DZA,Africa,Northern Africa,3,5,Lower middle income,0.294117647058824,0.35,0.12334,0.217,0.611,0.5,0.3,7.3,27.6,17.7300750711665,3948.3432789257104,1.95176821052894,5.27141404556567,12.313696684500801,0.0467169004129817,52.044774574508494,0.3394,0.4427,0.01,0.3,0.111828266666667,227.15309188882918
Angola,AGO,Africa,Sub-Saharan Africa,4,7,Lower middle income,0.11764705882352902,0.1,0.0416705882352941,0.406,0.603,0.48700000000000004,0.386,2.98,51.3,24.713052057431607,2973.5911597986797,17.1453199427872,1.77713755353982,15.7539134214684,0.0,66.37801193502959,0.7867,0.787,0.6276,0.25,0.1771,0.0005340734153327052
Argentina,ARG,Americas,Latin America and the Caribbean,2,18,Upper middle income,0.0588235294117647,0.05,0.0547856470588235,0.757,0.8240000000000001,0.7070000000000001,0.812,8.77,41.4,16.2585100979651,10006.1489736082,53.5483043492342,0.854560979237316,0.73582402708323,0.30830975233732105,32.393665963370196,0.255,0.062,0.2236,0.15,0.13970339999999998,3596.605939532802
Armenia,ARM,Asia,Western Asia,1,10,Upper middle income,0.17647058823529396,0.15,0.162436941176471,0.8,0.894,0.812,0.805,10.818,34.4,103.68022479803301,4622.733493286711,1.44344660770702,4.77833758658911,0.0,5.5906116616972685,91.43228556638832,0.1272,0.1291,0.4576,0.15,0.046023800000000004,0.053795616545976456
Australia,AUS,Oceania,Australia and New Zealand,5,15,High income,0.0,0.0,0.0,0.987,0.898,0.975,0.838,13.14,34.4,3.24787091037205,54907.1019101424,1.6107678729037902,1.89155976713945,0.212180595930196,5.38362109362278,45.68621530099431,0.09300000000000001,0.3349,0.8211,0.05,0.0110986,111.41228462987729
Austria,AUT,Europe,Western Europe,5,1,High income,0.0,0.0,0.0,0.963,0.78,0.9229999999999999,0.809,11.5,29.7,107.127966860564,50277.2750874213,1.53089553422702,0.7359925393070359,0.0315537957214575,0.0206629475245973,107.72470344562021,0.1068,0.1522,0.4146,0.0,0.0,4006.1733878131104
Azerbaijan,AZE,Asia,Western Asia,1,10,Upper middle income,0.17647058823529396,0.15,0.0459529411764706,0.055999999999999994,0.508,0.321,0.20600000000000002,10.802999999999999,26.6,120.23431716463,4793.58701966989,2.60833956534685,3.77369409189023,17.8679323602845,0.180411758542446,86.04387801324671,0.2047,0.2054,0.4899,0.2,0.0434,0.02156980227681246
Bangladesh,BGD,Asia,Southern Asia,8,14,Lower middle income,0.23529411764705901,0.2,0.0847058823529412,0.14300000000000002,0.75,0.26,0.27899999999999997,4.69,32.4,1239.57931166936,1855.7398240804605,5.591996399306329,1.36491749632018,0.0173925854962997,0.0,36.7592997489934,0.045,0.09300000000000001,0.209,0.25,0.066,0.0031180516354232745
