country_name,country_text_id,continent,sub_region,region_pol,region_geo,income_group,pandem,pandem_dis,panback,rule,polyarchy,education,gini,density,gdp_pc,inflation,oil,mineral,trade_gdp,ethnic_frac,ling_frac,relig_frac
Afghanistan,AFG,Asia,Southern Asia,8,14,Low income,0.0588235294117647,0.05,0.0,0.341,0.34700000000000003,3.813,27.8,56.937760009803,502.115486913067,2.30237251516844,0.00125468841072462,0.0074208524953154,45.62117712007582,0.7693,0.6141,0.2717
Albania,ALB,Europe,Southern Europe,1,3,Upper middle income,0.17647058823529396,0.15,0.173109882352941,0.596,0.481,8.457939393939395,33.2,104.61226277372299,5352.85741103671,1.4110907895424398,1.3657524428087402,0.146426288319129,76.7282995551779,0.2204,0.04,0.4719
Algeria,DZA,Africa,Northern Africa,3,5,Lower middle income,0.294117647058824,0.35,0.12334,0.217,0.3,7.3,27.6,17.7300750711665,3948.3432789257104,1.95176821052894,12.313696684500801,0.0467169004129817,52.0447745745085,0.3394,0.4427,0.01
Angola,AGO,Africa,Sub-Saharan Africa,4,7,Lower middle income,0.11764705882352902,0.1,0.0416705882352941,0.406,0.386,2.98,51.3,24.713052057431604,2973.5911597986797,17.1453199427872,15.7539134214684,0.0,66.37801193502959,0.7867,0.787,0.6276
Argentina,ARG,Americas,Latin America and the Caribbean,2,18,Upper middle income,0.0588235294117647,0.05,0.0547856470588235,0.757,0.812,8.77,41.4,16.2585100979651,10006.1489736082,53.5483043492342,0.73582402708323,0.30830975233732105,32.393665963370196,0.255,0.062,0.2236
Armenia,ARM,Asia,Western Asia,1,10,Upper middle income,0.17647058823529396,0.15,0.162436941176471,0.8,0.805,10.818,34.4,103.68022479803301,4622.733493286711,1.44344660770702,0.0,5.590611661697269,91.43228556638832,0.1272,0.1291,0.4576
Australia,AUS,Oceania,Australia and New Zealand,5,15,High income,0.0,0.0,0.0,0.987,0.838,13.14,34.4,3.24787091037205,54907.1019101424,1.6107678729037902,0.212180595930196,5.3836210936227795,45.686215300994306,0.093,0.3349,0.8211
Austria,AUT,Europe,Western Europe,5,1,High income,0.0,0.0,0.0,0.963,0.809,11.5,29.7,107.127966860564,50277.2750874213,1.53089553422702,0.0315537957214575,0.0206629475245973,107.7247034456202,0.1068,0.1522,0.4146
Azerbaijan,AZE,Asia,Western Asia,1,10,Upper middle income,0.17647058823529396,0.15,0.0459529411764706,0.056,0.206,10.803,26.6,120.23431716463001,4793.58701966989,2.60833956534685,17.8679323602845,0.180411758542446,86.0438780132467,0.2047,0.2054,0.4899
Bangladesh,BGD,Asia,Southern Asia,8,14,Lower middle income,0.23529411764705901,0.2,0.0847058823529412,0.14300000000000002,0.279,4.69,32.4,1239.5793116693599,1855.7398240804603,5.591996399306329,0.0173925854962997,0.0,36.7592997489934,0.045,0.093,0.209
Belarus,BLR,Europe,Eastern Europe,1,4,Upper middle income,0.17647058823529396,0.25,0.0718411764705882,0.297,0.257,10.205,25.2,46.719503788420404,6663.29529282582,5.59815595039853,0.515380884649527,0.0,133.3459894794838,0.3222,0.4666,0.6116
Belgium,BEL,Europe,Western Europe,5,1,High income,0.0,0.0,0.0,0.98,0.882,11.29,27.4,377.379590488771,46116.69923368,1.4368195699643502,0.0,0.0,163.2932214521235,0.5554,0.5409,0.2127
Benin,BEN,Africa,Sub-Saharan Africa,4,6,Lower middle income,0.0,0.0,0.0,0.727,0.603,2.89,47.8,101.853919829727,1219.43267185875,-0.915681572864915,0.13313357959279698,0.0,63.6813323140355,0.7872,0.7905,0.5544
Bolivia,BOL,Americas,Latin America and the Caribbean,2,18,Lower middle income,0.17647058823529396,0.15,0.149904,0.447,0.537,8.267999999999999,42.2,10.4801458506416,3552.0687621415996,1.8395450496903203,1.3203041326063898,3.61349055691342,56.397306637392504,0.7396,0.224,0.2085
Bosnia and Herzegovina,BIH,Europe,Southern Europe,1,3,Upper middle income,0.294117647058824,0.25,0.265852941176471,0.336,0.534,8.457939393939395,33.0,64.92048828125,6073.26520283208,0.5627821540613029,0.0,0.546166749572498,95.8806182769881,0.63,0.6751,0.6851
Botswana,BWA,Africa,Sub-Saharan Africa,4,9,Upper middle income,0.0588235294117647,0.05,0.0582352941176471,0.908,0.6679999999999999,9.889,53.3,3.9774248760432704,7961.3381401404795,2.7728644286333,0.0,0.30967378764978404,74.1106419822303,0.4102,0.411,0.5986
Brazil,BRA,Americas,Latin America and the Caribbean,2,18,Upper middle income,0.294117647058824,0.35,0.29404235294117603,0.645,0.674,8.14,53.9,25.061716243087602,8717.18627810819,3.7329762121689396,1.25033804009295,1.62169785215179,28.9766236459154,0.5408,0.047,0.6054
